ANGEL SWARM v1.1 — repository manifest
SHA-256 of every tracked file, at its path in DHA-OWHA-KM/DHA-ANGEL-SWARM.
Generated 9 September 2026. CHECKSUMS-REPO.txt itself is not listed.
Verify from the repository root:  shasum -a 256 -c CHECKSUMS-REPO.txt
072b42268afb5c4798775683838504fe080d5f4945baf8b95ae46c5a26257399  app/js/nav-shine.js
fc3e10055dc3b5579ae4a300416f56373c3da8285a8ae4eebdb77ac0aa8ac1ac  app/js/optimizer.js
a47491f80be4eb803bfc6941aa34cf919228c0f42686a908389d67121b9d44de  app/js/page-afteraction.js
7e142c3a51bd1001e627a1581e9d92f5ef631d3c1182251d35616d6658caba0c  app/js/page-cas.js
e12c03d93660ed51787e4ff84943087ae371c1f5049dd159e4cc5c22f1fadc6a  app/js/page-chat.js
22602eee357a03ba945a7e76feb1942e6ecbac687fe44d949d1329c085fd9de5  app/js/page-dash.js
cc760a8284d49c9f2297da91785746551272b72f26e32876140ad203364fe841  app/js/page-dec.js
7c1a26348693e836c2c8e94731b6397627b9f5cbe438b38717ce81d28ad82b3c  app/js/page-ev.js
653b3c767dbf858da8eafbc010933ae550a4eb600c9f7f6486e9ab461839461c  app/js/page-feed.js
e9272291c9a9a1211ccaa37abd49ac17e404fa5dcb2f64c4e8f9ebc47a42efea  app/js/page-grouped.js
120f8335178a23b829cd2866291a90acbe300a02760fb873818cbf839bc2cde6  app/js/page-kpi.js
901c31dbd35cb0bad816509d46acfc929b9e7cf15e3eee6636335a573a1cf7bd  app/js/page-launchpoints.js
36dcf032f8f5cc87434ab9fda386782e3ae4d9fffa8edd54d114a593ee97aee1  app/js/page-map.js
649b9625a37960832bf66dc0c88ce440d5ee70ddaf3eb1206efd7cdbbbc90426  app/js/page-ops.js
38a30a28c886348a49b0b947930ecaf3dc483559cf26162c22f754a3ea874db9  app/js/page-track.js
77731c773cc1ea9cd04846f8f6206d9b4c08438928eea7319ba18fc45f1eeb4d  app/js/page-tty.js
03fe5cc13fe603d2b10a956fbdd620ac004e90f482e2b9c1abd6db171b5e748c  app/js/palcheck.mjs
4c3ac61f0855fe9d027ae63aed745d3f608d070c18f108856c37516a96b16bda  app/js/palette.js
917998d946b2e2ddc98dcb3e3ca37d17328e36f9046b4553226436cd6ccb409e  app/js/README.md
10716f298b2e496a0f9b8c28695e18fa87b3ed9cf35a6cf92bbe79eeb12597a0  app/js/resupply-track.js
f00fba47ce89eff00320941f2889ad976fbd1a128fc4547e7b2478504b1543fc  app/js/role-commander.js
14d76df5051c47063915c413f84d7d12a9b4bcdd07f16665a76dfe139893c2f9  app/js/role-logistician.js
28a1e3ecffa8c9bb12e192d837ba3a3826a3793933bc46d2b66000d0096e0253  app/js/role-surgeon.js
8eb1d258a63dc75bd3238c609dbd8833ab10b3208784210a42379ebd0103cd96  app/js/shell.js
d9861c68aed59b3ce06ca364a09e899fc7d5a56aee7dff3ac91c5d530361cb1a  app/js/sim.js
dc5fafe34e0359e4c1571383a31eaf90d004da48b5ef85ddad1f5afd52709e88  app/js/sqlwasm.js
cd6576ac9bef8b8c5117f41e25e2eb53261d18243b7e79e9be7d80d1df354ca4  app/js/telemetry.js
4a1b06a8246ec4f670eca20aaeaeb9039dd5e450e8247899fb4f16d2e6668776  app/js/theater3d.js
f8ebbdc4ed68cd1b550360f734a44dea152ca7c5e382bd7f5d6142161aa44880  app/js/theater.js
63fe8b559c5ab40f788e1e2b16d5c8e210f2a212a140befd224c15194a7671ba  app/js/theme.js
6c4fb4f62e98673d49b272746c157969c4d36e59ba7ee187d7ab814ddd4dcee2  app/models/minilm/meta.json
18b24a03ba4a5c4e4ffa6b091cf6b73e48fc78ee0f74d795fb75f9c9238fab34  app/models/minilm/minilm.onnx
6b75fed623624b8f5d085af072d6d365c07dd3c56c372c97585788dba9a66656  app/models/minilm/tokenizer.json
0f052197aac305fe42f378b5c61554b7bacb34b8be4af83fec2cfdcdffbc9973  app/models/minilm/vocab.txt
db9b443f98188f11938aec1853f0c8288e06a72c9e20b7da9509d5f5400d22a2  app/models/ppg_cri.meta.json
c74bf4c69e3ad743453b997a8d2d456c74475f9408d77a2e4ccf7cf0906ec2b5  app/models/ppg_cri.onnx
cfc2ae44b280e193612d92b73b0ce86ebce97d78b2774f39b8de0d53e88e52bb  app/models/ppg_traces.json
ba69d34522df150444c0705769ef3058b7a383b6805b8f2d1af4dd63ab1ffecb  app/models/README.md
bf98ec3ed4eee2e6b74d44ee965d312bcc7b87f2fbecb6f76e012003e4bde1af  app/README.md
3772a4144765d05321b3febb623dc233af165a6feb0a2573f366a21d2d439fa1  app/selftest.html
8fe7df74405f3c55f49b7249c74ea1397e65d07dea2b1bd3b4a489bec2e28cbe  app/support.js
8dd32fcd90938f392618b2fa89021b9f8b724a5f04a2a5de2a02140d7f56769d  app/vendor/cm/cm.mjs
e5f7c30e73f86414535fbadbae781bba823ad7ce5964a50d47c3df04d064ba8f  app/vendor/deck/deck.min.js
260b4773d2d78e5ab1106bc163ffd5b0b6eaeddedacf23190e9cafc9cc010d3d  app/vendor/duckdb/duckdb-browser-eh.worker.js
00d45e5e074b7f7e17e45daabacb0fb67248eac8bd638a72cd1b42dad23788e4  app/vendor/duckdb/duckdb-eh.wasm
edc2f3240dd54e9341be0b5135f04e16e18cbfef9872a44e7d824a4b9715bc01  app/vendor/duckdb/duckdb.mjs
fbacff1011d8a33e83eb66f345a2b43e8b554f3fbd40f1c0284893fe8558cf37  app/vendor/echarts/echarts.sankey.min.mjs
634293835b43a6dd2094fa39182a3d9a6b9ca43b7fdb9ac354e8037af2a3093a  app/vendor/echarts/LICENSE
d491d358344f842685c1b1585970999db65fe30ecf7ef3867af8814f4016c016  app/vendor/echarts/NOTICE
1db5e1c5cd2b860eed85e6eeff23e2aaa7cffcc407f67093bcc888f631b94ba9  app/vendor/ort/ort.wasm.bundle.min.mjs
0a1e718d99c41b22c21f2520ff4f9e883a6b5533856e398d21816ee8eb8185d3  app/vendor/ort/ort-wasm-simd-threaded.mjs
d1ab1b94b16a65b29d710d0b587b29e7bed336827577623913479b8afe8113e6  app/vendor/ort/ort-wasm-simd-threaded.wasm
52412d7bc7ce4157ea628bbaacb8829e0a9cb3c58f57f99176126bc8cf2bfc85  app/vendor/react/LICENSE
35f4f974f4b2bcd44da73963347f8952e341f83909e4498227d4e26b98f66f0d  app/vendor/react/react-dom.production.min.js
d949f1c3687aedadcedac85261865f29b17cd273997e7f6b2bfc53b2f9d4c4dd  app/vendor/react/react.production.min.js
c3cd9d811bc6799e1119d367a5a7368d466ba00a4f7190d7461406205cc8a2b7  app/vendor/react/README.txt
7e7966f7149dc3ec834ed032a7a319199ff29a7bde2fde0128e50c5c25f7ff00  app/vendor/README.md
8f989229699b4fe2f1a0432d0e9edc338a8a911e250e2d1b01ecd770a5f5b1bd  app/vendor/uplot/LICENSE
df630c6a8d6f8eeaff264b50f73ce5b114f646ffd9a0bb74f049b0a00135fa04  app/vendor/uplot/uPlot.min.css
19d450490609919e177eb185db8a901fb7861b194e31f9ba78e9929d8c88958f  app/vendor/uplot/uplot.min.mjs
5866e3bd7e3cbd3f7c8bea6efd8a1e7fa7cc8de68c30f428aff7c6584a0fb720  app/vendor/wllama/LICENCE
caaed385c32d3e84516a130749dd4afd9360384e3d152a8b85e3371b493afce1  app/vendor/wllama/wllama.mjs
4197ce6d3dc9240c42ee52b4197dc99638875a06b0083901f8a57767338a0cfa  app/vendor/wllama/wllama.wasm
edcfcc1a5338b71f94bfd0ce61e0bc4496adc477e8449085e6669e884b6b7e7c  app/video/ANGEL-SWARM-film-60s-720.webm
069089f6543b7bc74d4ebfa77eaa9e8ed184904d6526c72f6e77947daa302b9d  app/video/ANGEL-SWARM-film-60s-HQ.mp4
a67835c4377d84f7d569a60aabab8ad7a215884f094ebed2ad11a36fe323f1d7  app/video/ANGEL-SWARM-film-v3-720.webm
b0318d157371dd51e79c13b36bc17a9d356c5cdbfaf5b6dc606d9f5a1aaba02d  app/video/ANGEL-SWARM-film-v3-HQ.mp4
cb49bcb8eeb919c28b7f43676b57a1020a3c0ed966747b05bfe34ed4f8d4fbe0  app/video/README.md
1e11249f96cf6f5783e2e43777b6ea4662b6176dc07cf2cad9d5f60f2a2d7ba9  attached_assets/angel-map_1788912911710.js
d79aedba8cbb35dbb44cbb8a99e7045cd019ad8a564f12dd86c5f5696386cbf5  attached_assets/image_1788907978093.png
818bedb18e8305c25d2cf8062c6d9e225d482b5af505c19e4734829dc1b63ce3  attached_assets/image_1788914371059.png
4031ad7c7f7b500d210ea031b42a02cc8357d237b7e362d3fd206adc815cbf5a  attached_assets/image_1788916249494.png
08938c07a7d43c09c495626eb55fd2b8e46fcb8088a42e37f14d84902930b03b  attached_assets/image_1788916792017.png
dd776468423e2e72730961dc2592053b5a5c2ce92c3c62d61bee2ff8cb3fd2de  attached_assets/image_1788917960031.png
db22ce91bb0d7ccd70b5cc8e1082bac9177e843502046428a7f9ef986514e73d  attached_assets/image_1788918811852.png
b0d9bfe398ee1749fa2a25b0627bc57d4b9ab3ece61644c88d70212d762bc55c  attached_assets/image_1788918821388.png
a3f5cfe3b839970ed329ab73f1113b10fdd6d2d8fbcc00d04e49ceea0adad5b2  attached_assets/PhysiologicalDeadlineBloodSupportUSECASEPUBLIC_1788900532367.docx
f8ebbdc4ed68cd1b550360f734a44dea152ca7c5e382bd7f5d6142161aa44880  attached_assets/theater_1788912911711.js
e687093d3fdd20db6e9ca5624d7f78c4ebe8fc85a35dbdc9f06ed5fb9f40b199  attached_assets/theater3d_1788912911710.js
19beae3fed59f4ce4f3e8bdc8dc67915cd40a18d4e6bc075887689e173d1ae25  CHECKSUMS.md
9cfce80b3828b153de3a96265d028d841da04ff9e67907562dfc8d47dd71ed5b  CHECKSUMS.txt
b8ffba5867561ad73954717661dcaf68d8f24d0a87684766b08ef50e7982ba21  cotsim-linux-x64
4ac0dc2641fa4c3bfcf3a1d40d1c94623af2e4fe2f3363ac779ed0d82e126f3c  cotsim-macos-apple-silicon
01318ce3c42d54d1f594d9efa583d0b46c86dd154ce7436783fbbf8f1aa6920c  cotsim-macos-intel
70f75c227b18b25f74b5138237fc467af62f55b822df8517700595182faaa783  cotsim-windows-x64.exe
112f06017cf16d8a54b88b0647382a595652d9b2a37a37e109dbe3627dec0f69  design/angel-engine.js
16b7d890eeef1dba8cfc5c266de9d3b9088202a9d1243d8824c4c02ac1f27224  design/ANGEL_SWARM.dc.html
c62e0ae91f9f959f8ff5b4e25dffe4e2c9bb0f72d48d9182bacf54b42a5c0da4  design/ANGEL_SWARM-v2.dc.html
67fceb66dec2990e07de8d853267e72507358439d43e7e7e50043836ad4d08ff  design/Homepage_Directions.dc.html
18c941733af869c81fac70d0c987194293b878afecfe85a6fbcb36e91dedc4dc  design/README.md
8fe7df74405f3c55f49b7249c74ea1397e65d07dea2b1bd3b4a489bec2e28cbe  design/support.js
bcc410521eabab62d9c689d7b0b3fcb78d1405a0ca90bfd6a76d6104c1675314  design/theater-map.js
852ebee3d8023884ef1b84cc266ffdc0ab1d924bacc137467a015cfd9fdf542f  Documentation/ANGEL-SWARM-ARCHITECTURE.docx
3a3c019ac7afd6236a4eb9369a1ab2570e8782cdf59252d701c1394d0d142528  Documentation/ANGEL-SWARM-ARCHITECTURE.md
3b485330d8a24636615843b7049a9b1e3eca1b22569295b190d1f199bd9e8aeb  Documentation/ANGEL-SWARM-CHANGELOG.md
dc69cededfb7ab6563495c9691ad52b4b79e37356b24d8fd3f429d7031b95f03  Documentation/ANGEL-SWARM-CHANGELOG.txt
9360882a372ec554038d54cf05e7a6e4700e6e2559940ba372d3d029e2c8b0cd  Documentation/ANGEL-SWARM-DESIGN-SPEC.docx
101bb9b72c8408c17cfa8cb90610765a9971f477a34d16654cdd1266891ce02f  Documentation/ANGEL-SWARM-DESIGN-SPEC.md
2ab5773adf56b2a0974e12f0e1d324007e3f0089734f37dedb40a2cf1a2bbb71  Documentation/ANGEL-SWARM-DHA-alignment.docx
ee28ea7548c1b73d3965645bc7ed4f61e5190c979e9ab0e98961ca8a5f947052  Documentation/ANGEL-SWARM-DHA-alignment.md
4b9308cdaedeb37d44546cf565bd3b4e63c49bf0efc8716ffdaf59820a8fc9f2  Documentation/ANGEL-SWARM-DHA-alignment-onepager.docx
163e4fabb1a4e7f4c8470f1187bd1d2706ff64d9e811e465eb63d304d1381bd5  Documentation/ANGEL-SWARM-DHA-alignment-onepager.md
5b7f11c65d45ca7bd4ff68029026ac85e51bc5c0188f0b53ff80ef84cf72ed80  Documentation/ANGEL-SWARM-DOCTRINAL-TERMINOLOGY.docx
92f75c212e22158f952b542fbae6b7fa23392c3af56054f58bccfcd43f7e5850  Documentation/ANGEL-SWARM-DOCTRINAL-TERMINOLOGY.md
56748e16873b6aaf0c33df789566cdc2024f7118eb2230150854b258b4ed3009  Documentation/ANGEL-SWARM-IL5-deployment-cost-impact-analysis.docx
e7664bde0f67e61f37f60017231154bc7a2c5f817b74426aa589c7986f6773c2  Documentation/ANGEL-SWARM-IL5-deployment-cost-impact-analysis.md
a911dcf0b7c705a0822ab36852d3c625afadea1e8073f7d888e45e4b5ca3c679  Documentation/ANGEL-SWARM-MAP-SPEC.docx
94e7daba3c91d30a606f2bcc7d5d1a3775c07a2c4650d56cb96205ab3ea73448  Documentation/ANGEL-SWARM-MAP-SPEC.md
307bc0d527948912dd8a0dd1039734834e2ed2fbb6f756eb87ef3bb7763c8e12  Documentation/ANGEL-SWARM-REHEARSAL.docx
ecaba505b73c07f4862c795b58e3af57f7b5bd0a2819ad281cad9b990a820995  Documentation/ANGEL-SWARM-REHEARSAL.md
6002f57cb921d43fed4a6e59957fd8aacec09574d537034a0f3b8bcb573fb589  Documentation/ANGEL-SWARM-SBOM.docx
6174d188e2182afbcff74f1c947a9470c7015a85e5a3e9e7d839fc3e00a92718  Documentation/ANGEL-SWARM-SBOM.json
9a03508cd1f4df7efa3de5035219010a2d6ba9b158c77e6c8433d07d769819f1  Documentation/ANGEL-SWARM-SBOM.md
e79057b1123816f40b8dad43fc336a79cfad122ae76fb75667514839d3c26570  Documentation/ANGEL-SWARM-SBOM-validation.md
15b38490d02ad7af3080708da8fe835330e586f13e9c5e5da6b6d9072e5f611d  Documentation/ANGEL-SWARM-SBOM-validation.txt
b0b6fec6649542dbce0700090a5f3c75b65367f511b7cff79a25a0958c716330  Documentation/ANGEL-SWARM-SECURITY-AND-ATO.docx
b109b9270fc41a61a80a18a8f5e5c187b8899304f5a33a0276a89b2cd30a4a04  Documentation/ANGEL-SWARM-SECURITY-AND-ATO.md
ba08e5d6d8870dda668e6d2823885e0f3569fcc8c08feb362a06867f63be800e  Documentation/ANGEL-SWARM-use-case.docx
88e5437f164d0c61fe31c17fa2027dfc46e0e9c357c5a14de7801c40fcc1c882  Documentation/ANGEL-SWARM-use-case.md
8b6e0e59de654e35bc642801dc0011216e0b7f70f067f05f0a0ddb9315c27c41  Documentation/ANGEL-SWARM-WIN-PROBABILITY-v5.9.docx
a69a6cf21d6c241015a0e005ecc8dbf2d004dadd812910ad020a6e77b7d96cd3  Documentation/ANGEL-SWARM-WIN-PROBABILITY-v5.9.md
af227b3887e89e2d7894d25f695ea5c66afdc6aca1c09fca5e6376528b0f1764  Documentation/CHANGELOG-v6.5-excerpt.md
7e95338c2a34e0e351a8fffdf7da4312ec4beedd68b32b44b798ad861286ee5a  Documentation/CODE-MAP.md
ec90de327c60fbf539ae094725fe935aafe0d73a29bff6df7fcbde74c4fcf84c  Documentation/COMPLEMENT-LANDSCAPE-sources.md
a88ddd3ad32866da5f905107da2b63842ee95111b8d28b2aa27e8e73f4ecf6e4  Documentation/COMPLEMENT-SECTION.md
54275ae73fc41f57926ba86276dba0068f49fbcdc506efbf3932d96566c4982f  Documentation/CONTROL-AUDIT-v3.6.md
d6ebdb8383dea9c00cc9758c814ff8b040393c7bc37748ffcf2d2c0b906b1130  Documentation/deck/ANGEL-SWARM-leadership-opener.md
7fbc15be3c8b86519c8df5bc0ee4bf4a873dc3773f87465bc5f28d3d0f0b6574  Documentation/deck/ANGEL-SWARM-leadership-opener.pptx
91d254409086e93192f2a677a3d934e464240995b649a489cdbcb52872699cc7  Documentation/deck/ANGEL-SWARM-pitch.md
2917c47d7e37fdff775987c65cc3894f8e00903890a802068e8248747c43e8b9  Documentation/deck/ANGEL-SWARM-pitch.pptx
62a4dea46de6c2ebd55f2dac9ec1b441b53076dd73c7351953af1277f2ecd266  Documentation/deck/README.md
d19289a7cb9491e53fbd9c9ab655ce5a3b4e1b75e452080329ab868a1bbccfc4  Documentation/deck/README.txt
5c4f0d3c2425faf17d901541e7795c4a83bf2d444dcfcc54ef88bfc8c660d5bd  Documentation/deck/slides/leadership-opener-1.png
203f55372021e2ee19e6f46c3a6123da0655f57f1f331e486d3dbee627f9489f  Documentation/deck/slides/leadership-opener-2.png
411ab415400b3c5c7a35279d2473367e705fb3eec6d6cd6ad5a9b49249737daf  Documentation/deck/slides/leadership-opener-3.png
737f6ca6ae6ecddca103169dbcee4d32c44e8be8a72b2bcd77c5801832cfc543  Documentation/deck/slides/pitch-1.png
5ce33ef0158bbc4d8d27dde88d778ae9c737d683d832f4cc88c1dae7cde8b2c9  Documentation/deck/slides/pitch-2.png
cefdb3e619890e400d0e88a015733013c75d3c7b291e32c222831cd375ad6780  Documentation/deck/slides/pitch-3.png
14ba356b8b2156897ae62f64e134c8cdf538e52e4960bdeb78bb4f44229c078d  Documentation/design-decisions/colour.html
1068c9f4ecf6db64c7dd207b457073a44f17252b7ccbaa20edf6924af9d5c64e  Documentation/design-decisions/colour.md
0807287be390c06529367615ae47c0cba2353a575e72301d89963ea29b226d85  Documentation/design-decisions/colour.png
84cae9def179448baadf13bd45ffbd240123349e18d25a6f20690de611f876e5  Documentation/design-decisions/_font.css
d688b52ed4f3c0db1fb29c398ecbebdf87384a45dcdd52d73f6a2a2774414b35  Documentation/design-decisions/map_real.png
57026f94bd4108bfb604e214d14e649ee31b177ba8c65c61559027b48e140e22  Documentation/design-decisions/narrative.html
dd5ba3b4643a98cf1766e1b97fe4e3cdfa8eb8e23684b6f0ab9fffb57c569eaf  Documentation/design-decisions/narrative.md
8e46cd3a0d81ca7fea5a2e2700cd8e3c733fac7077959a49b4021489ac901a44  Documentation/design-decisions/narrative.png
ae653646ecd891502b0f2bc05f080eb2939d3101b9d4037014f6cb6e5f6346a9  Documentation/design-decisions/port.html
7c487bf29273550b730063ff9a80b50d0824b220e801b4c9c1f3848af17c61d4  Documentation/design-decisions/port.md
f2c391fe1d189492c21d0cce4ba380de9ea55812603bdd6dad148d201291ae68  Documentation/design-decisions/port.png
406ba8fa43a78a7d3d4093a4aeb0fabdf37c944d7827fc6e44a86ab6a2bdc507  Documentation/design-decisions/README.md
43c2221f75559ce47394446167bc51d806c98cae4d7ecd85253f5c0e5fc1c060  Documentation/design-decisions/README.txt
488607d86ab06ecca96b609a419644d4178e442e140f2fc369de48ceb6253033  Documentation/design-decisions/theatre_crop.png
